Solver,Puzzle Set,Puzzle Number,Time (s)
PycoPathSolver,5x5,37,230278791
PycoPathSolver,5x5,38,111871000
PycoPathSolver,5x5,39,115289292
PycoPathSolver,5x5,40,188388750
PycoPathSolver,5x5,41,98942708
PycoPathSolver,5x5,42,113337417
PycoPathSolver,5x5,43,366417458
PycoPathSolver,5x5,44,124903000
PycoPathSolver,5x5,45,162381500
PycoPathSolver,5x5,46,97787375
PycoPathSolver,5x5,47,100915834
PycoPathSolver,5x5,48,146623334
PycoPathSolver,5x5,49,125955875
PycoPathSolver,5x5,50,218348209
PycoPathSolver,5x5,51,178580125
PycoPathSolver,5x5,52,114901708
PycoPathSolver,5x5,53,148509459
PycoPathSolver,5x5,54,256113750
PycoPathSolver,5x5,55,60251750
PycoPathSolver,5x5,56,143546875
PycoPathSolver,5x5,57,172670291
PycoPathSolver,5x5,58,160324791
PycoPathSolver,5x5,59,116210250
PycoPathSolver,5x5,60,104374583
PycoPathSolver,5x5,61,165820042
PycoPathSolver,5x5,62,112191917
PycoPathSolver,5x5,63,125192375
PycoPathSolver,5x5,64,160945959
PycoPathSolver,5x5,65,110732875
PycoPathSolver,5x5,66,253074166
PycoPathSolver,5x5,67,118653208
PycoPathSolver,5x5,68,168086958
PycoPathSolver,5x5,69,255284584
PycoPathSolver,5x5,70,127579084
PycoPathSolver,5x5,71,227411750
PycoPathSolver,5x5,72,99366000
PycoPathSolver,5x5,73,112294083
PycoPathSolver,5x5,74,147067875
PycoPathSolver,5x5,75,99855959
PycoPathSolver,5x5,76,105250166
PycoPathSolver,5x5,77,153844583
PycoPathSolver,5x5,78,110270750
PycoPathSolver,5x5,79,103848500
PycoPathSolver,5x5,80,145560584
PycoPathSolver,5x5,81,194935292
PycoPathSolver,5x5,82,177003709
PycoPathSolver,5x5,83,122302000
PycoPathSolver,5x5,84,148572250
PycoPathSolver,5x5,85,99452250
PycoPathSolver,5x5,86,163386167
PycoPathSolver,5x5,87,105632000
PycoPathSolver,5x5,88,162010667
PycoPathSolver,5x5,89,126423208
PycoPathSolver,5x5,90,168187709
PycoPathSolver,5x5,91,174641917
PycoPathSolver,5x5,92,169497042
PycoPathSolver,5x5,93,171048833
PycoPathSolver,5x5,94,178483583
PycoPathSolver,5x5,95,116007875
PycoPathSolver,5x5,96,121043666
PycoPathSolver,5x5,97,111364334
PycoPathSolver,5x5,98,228807125
PycoPathSolver,5x5,99,105501375
PycoPathSolver,5x5,100,97190833
PycoPathSolver,5x5,101,158671833
PycoPathSolver,5x5,102,166850500
PycoPathSolver,5x5,103,188080541
PycoPathSolver,5x5,104,100030291
PycoPathSolver,5x5,105,170195958
PycoPathSolver,5x5,106,107218334
PycoPathSolver,5x5,107,150017459
PycoPathSolver,5x5,108,103870583
PycoPathSolver,5x5,109,179899333
PycoPathSolver,5x5,110,157031000
PycoPathSolver,5x5,111,105032000
PycoPathSolver,5x5,112,122664833
PycoPathSolver,5x5,113,177330083
PycoPathSolver,5x5,114,104681542
PycoPathSolver,5x5,115,101474458
PycoPathSolver,5x5,116,153586250
PycoPathSolver,5x5,117,111592250
PycoPathSolver,5x5,118,108840584
PycoPathSolver,5x5,119,151164000
PycoPathSolver,5x5,120,107615166
PycoPathSolver,5x5,121,106315583
PycoPathSolver,5x5,122,152655750
PycoPathSolver,5x5,123,102016458
PycoPathSolver,5x5,124,102791834
PycoPathSolver,5x5,125,143926250
PycoPathSolver,5x5,126,177190792
PycoPathSolver,5x5,127,174610875
PycoPathSolver,5x5,128,99161375
PycoPathSolver,5x5,129,103915417
PycoPathSolver,5x5,130,191735541
PycoPathSolver,5x5,131,102837709
PycoPathSolver,5x5,132,101670083
PycoPathSolver,5x5,133,244192791
PycoPathSolver,5x5,134,333659333
PycoPathSolver,5x5,135,108751458
PycoPathSolver,5x5,136,193926750
PycoPathSolver,5x5,137,113060083
PycoPathSolver,5x5,138,123864292
PycoPathSolver,5x5,139,155269583
PycoPathSolver,5x5,140,117472500
PycoPathSolver,5x5,141,143447541
PycoPathSolver,5x5,142,97631333
PycoPathSolver,5x5,143,164818042
PycoPathSolver,5x5,144,117595791
PycoPathSolver,5x5,145,102319625
PycoPathSolver,5x5,146,143752916
PycoPathSolver,5x5,147,106324542
PycoPathSolver,5x5,148,156650125
PycoPathSolver,5x5,149,111425542
PycoPathSolver,5x5,150,106834458
PycoPathSolver,5x5,151,161100542
PycoPathSolver,5x5,152,107256917
PycoPathSolver,5x5,153,96294208
PycoPathSolver,5x5,154,159922458
PycoPathSolver,5x5,155,100109291
PycoPathSolver,5x5,156,112627167
PycoPathSolver,5x5,157,156488667
PycoPathSolver,5x5,158,264442542
PycoPathSolver,5x5,159,72931333
PycoPathSolver,5x5,160,147033750
PycoPathSolver,5x5,161,118895750
PycoPathSolver,5x5,162,155214709
PycoPathSolver,5x5,163,115932500
PycoPathSolver,5x5,164,123484000
PycoPathSolver,5x5,165,141453791
PycoPathSolver,5x5,166,99851750
PycoPathSolver,5x5,167,113019709
PycoPathSolver,5x5,168,144874375
PycoPathSolver,5x5,169,181885916
PycoPathSolver,5x5,170,101335375
PycoPathSolver,5x5,171,105427334
PycoPathSolver,5x5,172,145530542
PycoPathSolver,5x5,173,110298584
PycoPathSolver,5x5,174,160560958
PycoPathSolver,5x5,175,141255667
PycoPathSolver,5x5,176,99561959
PycoPathSolver,5x5,177,155723209
PycoPathSolver,5x5,178,173179541
PycoPathSolver,5x5,179,133763709
PycoPathSolver,5x5,180,110363625
PycoPathSolver,5x5,181,164382167
PycoPathSolver,5x5,182,217690625
PycoPathSolver,5x5,183,113650666
PycoPathSolver,5x5,184,161565625
PycoPathSolver,5x5,185,111591916
PycoPathSolver,5x5,186,149620875
PycoPathSolver,5x5,187,100559166
PycoPathSolver,5x5,188,219364625
PycoPathSolver,5x5,189,105847500
PycoPathSolver,5x5,190,117531500
PycoPathSolver,5x5,191,156125625
PycoPathSolver,5x5,192,112008500
PycoPathSolver,5x5,193,174801291
PycoPathSolver,5x5,194,112721292
PycoPathSolver,5x5,195,156222834
PycoPathSolver,5x5,196,171108000
PycoPathSolver,5x5,197,127336375
PycoPathSolver,5x5,198,100203083
PycoPathSolver,5x5,199,145367958
PycoPathSolver,5x5,200,103077333
PycoEdgeSolver,5x5,1,717366375
PycoEdgeSolver,5x5,2,437275042
PycoEdgeSolver,5x5,3,511455209
PycoEdgeSolver,5x5,4,597767584
PycoEdgeSolver,5x5,5,432279500
PycoEdgeSolver,5x5,6,430413291
PycoEdgeSolver,5x5,7,411682208
PycoEdgeSolver,5x5,8,427335042
PycoEdgeSolver,5x5,9,801139542
PycoEdgeSolver,5x5,10,416675167
PycoEdgeSolver,5x5,11,419574333
